229	-73.88468529123409	40.724142184204325	1430453895158
230	-74.25109205634035	40.54268967358481	1413730630045
231	-74.06046904371496	40.717310429550594	1418296181961
232	-74.21148267726727	40.52492415283708	1401412177127
233	-74.22410106599364	40.59412148906121	1449777611677
234	-73.9201108205139	40.749330546015784	1402724672564
235	-73.73876167158325	40.539336115951386	1444089481727
236	-73.80163976688922	40.49930213989359	1389166683549
237	-73.99520394194245	40.772664056502194	1443291706615
238	-73.9768633324176	40.646523675431524	1401584884947
239	-73.92040494252036	40.62381549283558	1392061439234
240	-74.12118067086118	40.732677274116384	1434610818252
241	-74.27490673885234	40.521284084431514	1449533209054
242	-73.75927558200468	40.7342093419674	1404112973101
243	-73.79678908938567	40.893612750213265	1425139479214
244	-74.02031067296186	40.78383972549412	1424234238115
245	-73.92233559576886	40.6056080626755	1438932237531
246	-74.08515024236141	40.50303973125404	1428468066394
247	-74.09600309951398	40.69547545312657	1428190791619
248	-73.81495356297275	40.62524329948526	1400802400269
249	-73.9547965487129	40.84812113905426	1422147450855
250	-73.97857250478198	40.70684214607372	1391723585693
251	-73.92913120907835	40.60669419311041	1417221263643
252	-74.24934600227992	40.51765800577289	1418050513520
253	-74.2471857645965	40.83746929540304	1430753257754
254	-74.26370903719628	40.51545895524253	1431067691817
255	-73.74092336993186	40.752900344251444	1421466944351
256	-73.92196210536942	40.545490376943285	1416605128195
257	-74.0260105905975	40.78708301930313	1414880708491
258	-73.81953456675056	40.88334800225903	1393486067425
259	-73.76029309850028	40.588329820266374	1437103817717
260	-74.01269607517108	40.70694682808676	1392603121486
261	-74.13517296955644	40.84038498780163	1415014275619
262	-73.84640082012584	40.88055820465841	1412692071986
263	-74.22474408041654	40.6520839492747	1399820852846
264	-74.08807304596341	40.79513363934606	1389236073409
265	-73.76701768558625	40.51708931995285	1394040619258
266	-73.96001919106882	40.82453861484989	1408611460232
267	-73.88383371253285	40.7014706750369	1403343833632
268	-73.8397930380432	40.84803246904995	1446453337247
269	-73.74263095221765	40.51577031585645	1391056355158
270	-73.98608879704375	40.704827539301725	1445042923687
271	-74.16968347542145	40.735371013667034	1406538062628
272	-74.05753539441872	40.598936502653295	1427501306279
273	-74.15189538525847	40.86197109612724	1429533879563
274	-73.79079571486359	40.49414890253407	1419228127318
275	-74.19166263388688	40.56160049240878	1426757383315
276	-73.82880453295198	40.571238800759865	1411806823409
277	-74.12972923864712	40.83194520940643	1408811468317
278	-74.23975984173131	40.80854039166922	1439111624120
279	-74.13968983415631	40.74592535360809	1414494327359
280	-74.02150614105784	40.57026767031949	1418703801596
281	-74.21499113113816	40.63470985385611	1422485893858
282	-73.78339950625988	40.773334245465236	1435210290115
283	-73.96628765513503	40.84772206281787	1411657203418
284	-74.10958356199241	40.56019749651572	1438069114444
285	-74.12139736274526	40.751651384070634	1388695958471
286	-74.15791608258297	40.6119972943589	1414675921205
287	-74.15265376552347	40.898915720531356	1446392124439
288	-74.11809107284229	40.75147664121735	1420840877418
289	-73.78012629855985	40.624074970871995	1424221416510
290	-73.88708194578376	40.76893528874368	1421597771411
291	-73.88043704417825	40.891646825331755	1414116290674
292	-73.77396287933291	40.748272292081836	1450235374032
293	-73.78149043131378	40.555541968367564	1435840896146
294	-74.10331699169114	40.6355227360942	1443424534861
295	-74.18024544650382	40.56787996828336	1413307957719
296	-73.7949855336876	40.7480780611764	1399801532263
297	-74.25045514652837	40.847441119970675	1449445959281
298	-74.19517848330081	40.499335183179134	1415206815508
299	-74.10648372183671	40.896494740845924	1431625751183
300	-73.75133043983915	40.677438172954425	1427072992943
301	-74.24585325854035	40.52591856732221	1428638056372
302	-73.80674322361978	40.64710660928073	1442780211660
303	-73.83611907530899	40.70657946270688	1409034355671
304	-73.88877988582588	40.7611147338972	1396596033898
305	-73.77293399308279	40.875171815551674	1450632246159
306	-74.04331554061542	40.749938131792696	1416200434214
307	-74.2316901253894	40.68672710243026	1430675119085
308	-74.2632144219386	40.57651885541117	1396313892821
309	-74.13541112319142	40.68563201143422	1399893985216
310	-73.86663554732463	40.764553070994396	1445900445485
311	-74.0967704562765	40.6560573385092	1434599228997
312	-74.25225174099491	40.881175599958546	1406523390760
313	-73.83954806373042	40.74505013050166	1419923988925
314	-74.21445188247631	40.734653743626865	1430770313719
315	-74.22138111098862	40.88702553274372	1391749549273
316	-73.93738311939123	40.705764960316884	1419616436466
317	-73.84138314570407	40.57521413136435	1418551340813
318	-74.15888306064414	40.618863771002445	1432225053048
319	-73.98157755858941	40.736653991720914	1410481239289
320	-73.90516155631298	40.53630162700519	1450926235678
321	-73.77697514436325	40.54436456928296	1426303370081
322	-73.99168633438424	40.855788330741476	1450349349786
323	-74.09709447383779	40.83093481803646	1391066782689
324	-74.08218894468656	40.882819487745266	1410597088165
325	-74.15261932928901	40.620138372463764	1420287998157
326	-73.76349281057108	40.890211105851336	1408609309395
327	-74.01225696025847	40.60707549408773	1396713621328
328	-74.15154821960768	40.68128133236887	1434458296235
329	-73.8528673817918	40.666408088563585	1429257840239
330	-74.03024489592754	40.65720328246123	1401018533372
331	-73.77132176901915	40.59680528658044	1442841389868
332	-73.91760878445318	40.82795196924002	1423425578224
333	-73.97067302586366	40.5195779394696	1393573070765
334	-74.17909757327618	40.77035511785477	1402060921460
335	-73.9531820867862	40.90030936721179	1420279501493
336	-73.8034854500082	40.652151951105786	1394535930111
337	-73.90319467544221	40.732326549142854	1408652453512
338	-74.17497540799799	40.67901793998096	1398904003902
339	-73.9112315770216	40.60709503700679	1420203073948
340	-73.80567373368362	40.717084871588064	1390366866289
341	-73.95682752185755	40.626716106569575	1429026474199
342	-74.25474782942277	40.52076302284457	1408055293158
343	-74.06638901522375	40.86892619790247	1441509643286
344	-74.20886154255466	40.56754963286561	1409609245437
345	-73.88807035387647	40.74318779860351	1437977244119
346	-74.23758234775192	40.4949663861789	1417754983568
347	-74.1078216991124	40.81141127183367	1448443110016
348	-74.05300907992866	40.75484112856261	1427236702631
349	-73.83928801191861	40.72297507307959	1396991861964
350	-74.1837468606126	40.831562561848564	1405107453915
351	-73.80925445989473	40.81313676616035	1436043133469
352	-73.91641200732454	40.88090513934083	1450972994332
353	-73.74849001204743	40.791814863099376	1410335789633
354	-74.0377347417491	40.64767452379649	1417349363725
355	-73.79825632786446	40.77224940250818	1410029484957
356	-74.03813275193932	40.912908112580894	1392590772897
357	-73.97859491819754	40.676273902735225	1402159249126
358	-74.04390824043301	40.80168593734765	1447385491086
359	-74.23961204354764	40.572047049253754	1395575224308
360	-74.0751957160986	40.62903165784067	1433389251418
361	-74.11269693406943	40.72541598643454	1420313232362
362	-74.01599730102105	40.72068726706212	1411541948157
363	-74.2201673224828	40.81442938261314	1390068042542
364	-74.23960709684769	40.62527811390832	1426035870072
365	-74.20193034193572	40.839598314400085	1424851706595
366	-74.2028499937644	40.566887534051006	1421294383347
367	-73.85561366023556	40.89674953822317	1449033504729
368	-73.77463837994422	40.88628434469307	1416566212640
369	-73.82329999448119	40.59203981006763	1443867787905
370	-73.9685098065168	40.82406616895673	1397271030364
371	-74.03025638141746	40.53470540008341	1432424915332
372	-74.11766470459659	40.88029118237731	1446143897981
373	-74.01524768475855	40.595342809671834	1427178454167
374	-73.89890782368985	40.785077601512256	1439139363289
375	-73.85200962238176	40.58422685271968	1437357737521
376	-74.24330405310658	40.795680547486306	1395751821812
377	-74.15047115569946	40.542923986149816	1398698999608
378	-74.1916405793676	40.681458651578	1389932865326
379	-74.20402968067015	40.72321447741458	1410195590838
380	-73.90050595393825	40.655633211380895	1397699419705
381	-74.14119899960326	40.72895593406506	1423683395325
382	-73.99240393123198	40.5704023278688	1403257428126
383	-74.16936654490928	40.6556570156592	1407093426398
384	-73.90343812719495	40.5668986551008	1409946288411
385	-74.09461713225916	40.90022610338699	1445990525578
386	-73.94816172681544	40.8778914533933	1413636137102
387	-73.88263803258604	40.71444229913171	1419209280714
388	-74.11360128733583	40.84763947583508	1435000939951
389	-74.0776994761261	40.492253844551904	1438843997794
390	-73.87884515109285	40.779804896287146	1407888951592
391	-73.8962872148568	40.578300660931255	1389802180030
392	-73.77829716035302	40.85185275240139	1445709791358
393	-74.1641277979793	40.526365913439946	1402576877346
394	-74.06428416072755	40.50016288132913	1431322335844
395	-73.94905361798796	40.76968225575845	1446129262691
396	-73.76114908111337	40.55031851301626	1422981689601
397	-74.07772204212105	40.85985587247219	1409656427923
398	-74.05414466080803	40.85712375248947	1432944917049
399	-74.00111501451745	40.66100192397105	1437768615687
400	-73.8383787233627	40.71443490308765	1394410318133
401	-73.82268237871001	40.815535119361726	1422437858966
402	-74.22856071854218	40.874026458660225	1422894203755
403	-74.10029361019339	40.82913577727677	1398274567241
404	-74.04420106599429	40.498666757710424	1410494339156
405	-73.94264811218002	40.72731032751945	1402769520141
406	-74.11005803955447	40.914012946102815	1415395865783
407	-73.97172769391243	40.82470193842221	1389018277524
408	-74.23685460967329	40.77236356018331	1418903176084
409	-73.80172309507803	40.57795693443848	1439261366265
410	-74.14121025980715	40.86080602340077	1429891799832
411	-73.84116994214031	40.68325256575665	1430744545632
412	-74.02030679616975	40.57624133390343	1443986924302
413	-74.11243707085917	40.59509771252772	1408311451049
414	-73.75747110654608	40.730379155548945	1440781903676
415	-73.88734207761814	40.765729224285174	1428830447584
416	-73.86567387084	40.762529241615866	1436879590119
417	-74.15957191479421	40.8911073890934	1389637073239
418	-73.89461335694911	40.59688516819074	1428524150246
419	-73.89638436417754	40.67985750600443	1430962759500
420	-74.0630147157768	40.50414806291528	1405086867361
421	-73.91234179129782	40.84218989643244	1410889506675
422	-73.83037875125888	40.518010455170035	1432358071921
423	-74.02138337441293	40.8357991662381	1444086147048
424	-74.00979698753213	40.721506687021375	1441160916959
425	-74.11876504211675	40.74582833909425	1433441905550
426	-73.80205445616922	40.8826518238636	1449903581774
427	-74.00866772877063	40.81813664781265	1411664515824
428	-74.09484149931643	40.91715283556515	1417117749946
429	-73.80541305753675	40.523885028845505	1410635045675
430	-73.79592982496878	40.549991401094296	1417132599914
431	-74.09860564720468	40.70380029089958	1432914003168
432	-73.76423211903321	40.88498728458615	1416298196252
433	-74.12559301945302	40.57804730088812	1420911205731
434	-74.04544812316028	40.70278836605929	1438846016865
435	-73.7533009409044	40.91074229161173	1440414410652
436	-73.76854572153977	40.634491321414345	1430876692055
437	-74.11888249710577	40.53958210676827	1449568314986
438	-74.21067003044661	40.67694938021251	1399737348352
439	-74.19033769483812	40.87627295127009	1402935600521
440	-74.07816961805003	40.570069276588	1419474643547
441	-73.7997080834272	40.51996487267748	1404197842654
442	-74.01942516584491	40.89982475704375	1443747419351
443	-73.96949832886762	40.892677080633355	1420443839277
444	-73.91571218619221	40.697554623573886	1422258508000
445	-73.79161830459522	40.79171474164211	1431744901025
446	-74.17026982627873	40.64416026954891	1423601086474
447	-73.90803983171915	40.527415580945856	1420715464280
448	-73.81018868327831	40.62119168987523	1412937003429
449	-74.08712601569263	40.84685944908845	1416739636879
450	-73.75831463634609	40.55576698847975	1417080152081
451	-74.03043025820672	40.857947874836405	1437758768593
452	-74.18141290101198	40.86650302238608	1435920794701
453	-74.1783800231446	40.564697356929095	1412996614926
454	-73.95186108663026	40.6465569608073	1396314450700
455	-73.8243689214545	40.718089156389254	1411677300911
456	-73.83103656299284	40.673777468790384	1429934434839
457	-74.25269208477292	40.641767383816564	1398153901719
458	-74.24908096765793	40.546451347672104	1420724770278
459	-73.81218715763391	40.894599713567864	1402395030664
460	-74.20952204752365	40.5497570244898	1417770034405
461	-74.14971756732454	40.87020283195985	1430009121351
462	-73.9852753631127	40.53853409910915	1396365965924
463	-73.80475582367043	40.5054955504569	1429893707714
464	-73.88287945119583	40.81190510653019	1408951784542
465	-74.242728848925	40.691152420326354	1424509475324
466	-73.90391525985105	40.51468537337777	1401441476318
467	-73.96656677748706	40.80436141513647	1443306817313
468	-74.1793040159041	40.568050971912335	1446253738245
469	-73.88934559455114	40.90181559963369	1419635822410
470	-74.0073297775939	40.72492276672148	1443992338896
471	-74.26773540799586	40.6625816326926	1410601707015
472	-73.7696361333329	40.698312246970325	1429780453006
473	-73.82879170634179	40.91404778755092	1442549447821
474	-74.03697992444393	40.82845740179771	1415216617864
475	-74.07902739240278	40.91685278347592	1396284765636
476	-74.10861544052958	40.855595912076275	1432822904582
477	-74.0762098840477	40.73252899132821	1421818209061
478	-73.7985297038737	40.89605517607169	1439461873424
479	-73.95172974384876	40.90941878155383	1409682145497
480	-73.87949570255206	40.899513177908915	1439320794285
481	-73.96789082737348	40.49899461743096	1417904756072
482	-74.12360041865502	40.51690399688267	1401985117014
483	-74.08709841963054	40.62441173617843	1440915614735
484	-73.7942458777824	40.59394872021052	1436956846168
485	-73.98389685370681	40.88263018605725	1403735257394
486	-74.06990767012267	40.56948218967507	1428878888708
487	-73.81910251528431	40.832003105742544	1425572880628
488	-73.91142832126445	40.53913526068316	1426044957438
489	-74.20023168999238	40.648737749324454	1450059609367
490	-73.74951214381295	40.82617928365548	1412927339847
491	-74.10652753567915	40.537182580853994	1411995499464
492	-74.20114483868969	40.56769453910173	1422647994312
493	-73.99563612282658	40.72450030158103	1451344103187
494	-73.85863467605472	40.548944298948896	1438370492779
495	-73.99514489653193	40.60569496845111	1450348186637
496	-74.20185466157382	40.91581256475848	1408649519663
497	-74.25720630258154	40.8888194411774	1408612402132
498	-73.99416059815474	40.508237872041555	1410457630744
499	-73.86507943344056	40.887482817657435	1396545491488
500	-73.97611875410655	40.58782098886946	1426952015369
501	-73.87780221427182	40.82881362583341	1450897141795
502	-74.17944057774717	40.78783227289902	1433419987458
503	-74.00106574796928	40.61786697289317	1424879247531
504	-73.98605452535325	40.89599717157499	1407101504848
505	-73.83049121860537	40.57688875782131	1440547659760
506	-73.9254325935147	40.57037777411661	1413464021950
507	-73.95970732260182	40.5786770602352	1445679794324
508	-73.76370054118733	40.513954456510476	1401780067312
509	-74.0824538689137	40.584750674141574	1440361366438
510	-74.21714990476919	40.772790611214575	1430501775379
511	-73.75587586369319	40.63886109211916	1420943804263
512	-74.24877793079675	40.80642921048023	1394614473728
513	-74.05818336815443	40.77502771415563	1450936007510
514	-74.15059676015457	40.68743540193063	1421419046332
515	-74.11416094636144	40.77053716751633	1436522035322
516	-74.08103251534925	40.85625430676902	1436653632121
517	-74.24184251957948	40.496687213711226	1418216965525
518	-74.02462864043737	40.51643366126815	1445899806119
519	-73.78183908978069	40.51143141573472	1397124995989
520	-74.12248568004601	40.7590949084759	1449313624866
521	-73.94699089600277	40.63196729757063	1395975713827
522	-73.79824506638221	40.510426162722574	1417210079392
523	-73.86536958774475	40.76033436279291	1423236155295
524	-73.95757654821573	40.62574586064457	1402738051467
525	-74.17825690677412	40.777319349796684	1399759042327
526	-73.95316944808849	40.584656616373884	1398032434816
527	-73.96827224534387	40.84058756543134	1413994344849
528	-73.98576989276533	40.704803884917666	1408373985338
529	-74.08027575747809	40.53556337616075	1400175172125
530	-73.79042460786488	40.740933149050264	1427613974324
531	-74.16670811532002	40.513117788450934	1435556454311
532	-74.25098528939189	40.69903388137281	1411485122858
533	-73.93288525629659	40.65084532588771	1424398662848
534	-73.79861013651666	40.6507630885891	1450647381236
535	-73.91090976085123	40.84378720991063	1399672864790
536	-74.02356590697607	40.804382539432794	1434278470495
537	-74.15865954405592	40.85309777651052	1413526569164
538	-73.78955953423907	40.5179058286961	1449820580663
539	-74.09540519504715	40.886895079009285	1392895941045
540	-74.23484643535004	40.8596225255834	1393190471038
541	-73.84592934561778	40.56879378301563	1425135520422
542	-73.89645265619818	40.85645016511612	1410203458764
543	-74.24567852598199	40.75343794446988	1396464141727
544	-73.7645690760749	40.85948432982714	1450405792589
545	-74.00073121157729	40.60088745383969	1414537658180
546	-74.25715432536725	40.884537495079634	1450425067704
547	-73.79171395740757	40.67428641750573	1427964948260
548	-73.73907292049648	40.540532599228634	1415367358112
549	-73.76100924479105	40.69822418854523	1447256124029
550	-74.25452194629815	40.881917743811634	1405726010374
551	-73.96951922668555	40.78307854249245	1414453449795
552	-74.17589770963752	40.85370139307392	1427447189712
553	-73.84626432281539	40.50040675979614	1409414309734
554	-74.07133757544322	40.841089409677664	1435970357830
555	-73.76851359125466	40.60043734136098	1441568994759
556	-74.16512272248193	40.55022796976134	1419899850693
557	-74.21832164870905	40.4947237138072	1429769155482
558	-74.07496622464387	40.61957274450519	1428762055433
559	-74.19651726109674	40.72450636318212	1404665665984
